"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals"
442,12,21,150,33,20,3,4,0
445,45,26,130,100,58,6,8,12
446,36,78,180,46,64,5,9,2
449,12,20,151,32,21,3,4,0
452,12,21,150,32,21,3,4,0
454,12,21,151,32,21,3,4,1
455,45,25,130,100,58,6,8,12
457,6,10,60,6,10,1,9,0
458,12,20,150,32,21,3,4,0
459,12,21,151,32,21,3,5,0
460,6,11,60,7,9,1,8,0
463,36,77,179,45,64,4,8,2
465,12,21,149,31,21,3,4,1
467,7,10,60,6,8,1,8,0
470,12,22,150,32,21,3,4,0
472,36,79,180,45,63,4,9,2
475,6,11,60,6,8,1,9,0
476,12,21,150,32,21,3,4,1
483,12,21,150,32,21,3,4,1
485,11,21,150,32,21,3,4,1
486,37,77,180,46,64,4,9,2
487,6,11,60,6,9,1,8,0
488,12,20,150,32,21,3,4,0
492,36,79,180,45,64,5,9,2
493,35,79,180,45,64,5,9,2
495,37,78,180,46,64,5,9,2
496,45,26,130,100,58,6,8,12
497,12,21,150,32,21,3,4,0
499,6,11,61,6,10,1,9,0
503,6,11,60,6,9,1,8,0
504,13,21,150,33,21,3,4,0
505,12,21,150,32,21,3,4,0
506,45,27,130,100,58,6,8,12
510,6,11,61,5,9,1,8,0
512,11,21,150,31,20,3,4,0
513,12,21,150,33,21,3,4,0
515,36,78,180,45,64,4,9,3
517,6,12,61,6,9,1,9,0
518,12,21,151,33,21,3,4,0
519,12,22,150,31,21,3,4,0
520,12,21,150,32,21,3,4,1
521,36,78,180,46,64,4,9,2
523,13,22,150,33,21,3,4,0
529,45,26,130,99,58,6,8,12
531,6,11,60,6,9,1,8,0
532,45,26,130,100,58,6,8,12
533,6,12,60,7,9,1,8,0
542,45,26,130,100,58,6,8,12
550,13,21,150,31,21,3,4,0
551,13,20,150,31,21,3,4,0
552,36,78,180,45,64,4,9,2
554,11,21,149,33,21,3,4,1
557,7,11,60,6,10,1,9,0
558,12,20,150,32,21,3,4,0
559,12,21,149,32,21,3,4,0
562,45,26,130,100,58,6,8,12
563,12,21,150,32,20,3,4,1
570,12,21,150,31,21,3,4,0
572,11,20,150,33,21,3,5,0
574,12,20,150,32,21,3,4,1
576,12,21,150,32,21,3,4,0
588,37,78,180,45,63,5,9,3
590,7,10,60,6,9,1,9,0
593,12,21,150,32,21,3,4,1
596,12,20,150,33,21,3,4,0
599,12,21,151,32,21,3,4,1
601,12,21,150,32,21,3,4,0
603,6,11,59,6,9,1,9,0
604,45,27,130,100,58,6,8,12
606,35,78,180,45,63,5,9,2
610,12,21,150,32,21,3,4,0
614,6,11,59,6,10,1,8,0
615,12,21,150,31,20,3,4,0
616,45,26,130,100,58,6,9,12
620,36,78,179,45,65,4,9,2
624,45,26,130,100,58,6,8,12
625,12,21,150,32,21,3,4,0
627,12,20,150,32,21,3,4,1
634,12,20,150,32,21,3,4,0
636,12,22,151,33,22,3,4,0
639,7,11,60,6,9,1,9,0
640,12,21,151,32,21,3,4,0
641,12,21,151,32,21,3,4,0
646,36,78,180,45,64,4,9,2
649,13,22,150,32,21,3,4,0
652,12,21,151,32,21,3,4,0
659,12,21,149,32,21,3,4,1
662,45,26,130,100,58,6,8,12
672,13,22,150,32,20,3,4,1
674,36,78,179,44,65,4,9,2
675,12,20,150,32,21,3,4,1
683,12,22,150,32,21,3,4,1
687,12,21,150,32,21,3,4,0
688,36,78,180,44,64,5,8,2
690,6,11,61,6,10,1,9,0
693,44,26,130,100,57,6,8,12
695,36,79,179,44,64,4,9,2
697,12,21,150,33,21,3,4,1
700,11,21,149,32,22,3,4,0
703,36,78,179,45,65,5,9,2
705,36,79,180,44,64,4,9,2
708,36,79,180,45,64,5,9,2
712,36,79,180,45,64,4,9,2
713,12,21,151,32,21,3,4,1
715,11,22,150,32,20,3,4,0
718,6,12,60,6,8,1,8,0
720,12,20,150,32,20,3,4,0
722,6,11,61,6,9,1,9,0
723,6,10,60,6,9,1,9,0
724,12,21,150,32,21,3,4,1
737,12,21,150,33,22,3,4,0
740,11,22,150,32,21,3,4,1
742,12,21,150,31,22,3,4,0
744,5,11,60,6,9,1,9,0
746,12,21,150,32,22,3,4,0
750,6,11,61,6,9,1,9,0
751,11,22,150,32,22,3,4,0
752,12,21,150,32,21,3,4,0
755,13,21,150,33,20,3,4,0
759,12,21,151,32,21,3,4,1
760,11,22,150,32,21,3,4,0
763,11,21,150,32,21,3,4,1
765,36,78,180,44,63,5,9,2
766,12,21,149,32,22,3,4,0
770,36,79,181,45,64,4,9,2
773,12,21,150,32,21,3,4,0
776,12,21,149,32,21,3,4,0
778,36,78,180,44,64,4,9,2
780,45,26,131,100,58,6,8,12
783,36,78,180,45,64,5,9,2
785,12,21,150,31,21,3,4,1
786,35,77,180,45,64,4,9,2
790,12,21,149,32,21,3,4,1
794,36,77,179,45,64,5,9,2
798,45,26,130,100,58,6,8,12
799,12,21,151,31,21,3,4,1
801,12,21,150,32,21,3,4,0
804,45,25,130,100,58,6,8,12
805,12,22,150,32,22,3,4,0
806,45,27,131,100,58,6,8,12
809,36,78,180,46,64,4,9,2
813,13,21,150,32,20,3,4,1
816,12,20,149,32,21,3,4,0
821,13,20,150,32,22,3,4,0
824,45,26,129,100,58,6,8,12
825,45,27,130,100,58,6,8,12
827,12,21,150,32,21,3,4,1
828,35,78,180,46,63,4,9,2
829,13,21,149,31,21,3,4,0
833,6,11,60,7,9,1,9,0
835,11,21,150,32,21,3,4,1
836,12,21,150,32,21,3,4,0
837,12,21,150,32,21,3,4,0
838,12,21,150,32,21,3,4,1
843,36,78,180,45,64,4,9,2
846,12,21,149,33,21,3,4,1
853,12,20,150,32,20,3,4,0
855,12,21,150,32,21,3,4,0
856,11,22,150,33,21,3,4,1
860,35,78,181,44,64,4,9,2
861,13,21,149,32,21,3,4,1
863,46,26,130,100,58,6,8,12
864,12,21,149,31,21,3,4,0
866,6,11,60,5,9,1,9,0
870,6,11,60,6,9,1,9,0
872,6,11,60,6,9,1,9,0
874,6,11,60,5,9,1,9,0
879,37,78,180,45,65,4,9,2
880,44,26,130,100,59,6,8,12
882,45,25,130,100,57,6,8,12
883,12,21,150,33,20,3,4,1
884,11,20,150,32,22,3,4,0
885,45,26,130,100,58,6,8,12
886,12,21,151,32,20,3,4,0
887,13,20,150,32,21,3,4,1
892,12,21,150,31,22,3,4,1
894,11,20,150,32,22,3,4,0
896,11,21,150,32,21,3,4,0
897,6,11,60,6,8,1,9,0
899,46,26,129,100,59,6,8,12
901,12,21,151,32,21,3,4,0
905,12,21,150,32,21,4,4,1
907,36,78,180,45,64,5,9,2
911,12,21,149,32,21,3,5,1
913,12,21,150,32,20,3,4,1
916,36,78,181,45,64,5,9,3
920,12,21,150,32,21,3,4,0
922,37,77,180,45,64,5,9,2
923,12,21,150,32,20,3,5,1
927,45,26,129,100,58,6,8,12
930,7,10,60,6,9,1,9,0
934,36,77,180,46,64,4,9,2
938,7,11,61,6,9,1,9,0
942,12,21,150,33,22,3,4,0
947,36,78,180,45,64,4,9,2
951,12,21,150,32,21,3,4,0
954,6,11,60,7,9,1,9,0
957,6,12,61,6,9,1,9,0
958,12,21,150,31,20,3,4,0
964,12,21,149,31,20,3,4,1
965,36,78,180,45,64,5,9,2
966,6,12,60,6,9,1,9,0
974,45,26,130,99,58,6,8,12
977,37,78,180,46,64,4,9,2
978,36,77,180,45,64,4,9,2
979,11,20,150,33,21,4,4,1
980,45,26,130,100,57,6,8,12
982,12,21,150,32,21,3,4,1
988,11,20,150,33,21,3,5,1
991,11,22,150,32,22,3,4,0
992,45,26,130,100,57,6,8,12
993,36,79,180,45,64,4,9,2
994,12,21,150,32,21,3,5,1
995,12,20,151,32,21,3,4,0
996,12,21,150,33,22,3,4,1
998,7,12,59,6,9,1,8,0
1004,12,21,150,31,21,3,5,1
1006,11,21,150,33,21,3,5,1
1008,12,20,151,32,22,3,5,0
1012,46,25,130,99,59,6,8,12
1013,11,20,150,32,21,3,4,0
1018,46,26,129,100,59,6,8,12
1022,36,79,180,45,64,4,9,3
1026,36,78,181,45,64,5,9,2
1028,36,78,180,45,64,4,9,3
1030,45,26,130,99,59,6,8,12
1031,12,22,150,31,21,3,4,1
1032,6,11,60,6,9,1,9,0
1035,12,21,151,33,21,3,4,0
1037,12,21,150,32,22,3,4,1
1038,11,21,150,32,21,3,4,0
1039,44,26,130,100,57,6,8,12
1043,44,26,130,100,58,6,8,12
1045,11,21,150,32,20,3,4,1
1046,11,21,150,32,21,3,4,1
1047,12,21,150,31,21,3,4,1
1049,12,20,150,32,21,3,4,0
1050,12,21,150,32,21,3,4,1
1056,11,21,151,32,21,3,4,1
1057,6,11,59,6,8,1,9,0
1059,37,78,180,45,64,4,9,2
1064,36,79,180,45,64,4,9,2
1066,12,20,150,33,20,3,4,0
1068,36,78,180,45,64,5,9,2
1069,12,21,150,32,22,3,4,0
1072,13,20,149,32,21,3,4,0
1074,12,21,150,32,21,3,4,1
1077,12,21,151,32,21,3,4,1
1078,12,22,150,33,21,3,4,1
1079,13,21,150,32,21,3,4,1
1082,37,77,180,45,65,5,9,2
1084,12,21,150,32,21,3,4,0
1089,12,20,150,31,22,3,4,1
1091,6,10,60,6,10,1,8,0
1096,12,22,150,32,21,3,4,1
1098,37,78,180,44,64,4,9,2
1100,36,78,180,45,65,4,9,2
1101,12,21,150,32,21,3,4,1
1108,12,21,150,31,21,3,4,0
1111,36,78,181,45,63,4,9,2
1113,6,11,60,6,8,1,8,0
1122,6,12,60,7,9,1,8,0
1123,45,25,131,100,58,6,8,12
1125,36,78,180,45,64,4,9,2
1126,12,20,150,32,20,3,4,1
1130,7,11,61,6,9,0,9,0
1136,12,21,150,31,21,3,5,0
1138,13,21,150,32,21,3,4,0
1140,36,78,180,45,65,4,9,2
1147,12,21,151,32,21,3,4,0
1151,6,11,60,6,9,1,9,0
1155,45,26,130,100,58,6,8,12
1158,13,20,150,32,21,3,4,0
1160,12,21,151,32,21,3,4,1
1161,13,21,150,32,21,3,4,0
1164,12,20,150,32,21,3,4,1
1165,6,10,59,7,9,1,9,0
1167,36,78,179,45,64,4,9,2
1170,13,21,150,33,21,3,4,1
1171,12,22,150,32,21,3,4,1
1172,13,22,150,32,21,3,4,1
1176,6,11,60,7,9,1,8,0
1181,36,78,180,46,64,5,9,2
1183,45,26,130,99,58,6,8,12
1184,12,21,151,32,21,3,4,1
1186,12,21,150,32,21,3,4,0
1189,45,26,130,100,59,6,8,12
1192,6,11,61,7,9,1,9,0
1193,12,21,150,32,21,3,4,1
1197,12,21,151,32,21,3,4,1
1200,36,79,180,44,64,4,9,2
1205,12,21,150,32,21,3,4,1
1212,12,21,150,33,21,3,4,1
1214,45,26,130,100,58,6,8,12
1216,35,77,179,45,64,4,9,2
1219,6,11,60,6,9,1,9,0
1221,12,21,150,32,21,3,4,1
1234,36,78,180,45,65,4,9,2
1236,44,26,132,100,58,6,8,12
1238,45,26,129,100,58,6,8,12
1241,36,78,180,45,64,4,9,2
1243,12,21,150,32,21,3,4,0
1245,12,22,150,32,21,3,4,1
1249,12,21,150,32,21,3,5,0
1254,36,78,180,46,64,4,9,2
1259,36,78,180,45,65,4,9,2
1263,13,21,151,31,21,3,4,1
1265,12,21,150,32,21,3,5,0
1266,36,78,180,45,65,4,9,2
1268,12,21,150,33,21,3,4,1
1270,36,78,181,45,64,4,9,2
1272,12,22,150,31,22,3,4,1
1273,6,11,60,7,9,1,9,0
1277,36,78,181,45,65,4,9,2
1282,12,21,149,33,21,3,4,0
1288,36,78,179,45,64,4,9,2
1289,36,78,180,45,65,4,9,2
1290,36,79,180,45,64,4,9,2
1291,12,22,150,31,21,3,5,0
1294,12,21,150,32,22,3,4,1
1295,12,21,150,33,21,3,4,0
1297,12,20,150,33,21,3,4,1
1301,36,78,179,45,65,5,9,2
1302,12,21,149,32,21,3,4,0
1303,36,79,179,45,64,5,9,2
1313,13,22,150,33,20,3,5,1
1315,45,26,130,100,59,6,8,12
1318,44,27,130,100,59,6,8,12
1319,13,20,150,32,20,3,4,1
1320,45,26,129,100,57,6,8,12
1322,13,21,150,32,21,3,4,0
1324,36,77,180,45,64,5,9,2
1328,5,12,60,6,9,1,8,0
1335,11,22,150,31,22,3,4,1
1337,36,78,180,45,65,4,9,2
1339,12,21,150,32,21,3,4,1
1341,12,21,150,33,22,3,5,0
1344,12,21,151,32,21,4,4,0
1347,36,79,180,45,64,5,9,2
1348,46,26,130,100,58,6,8,12
1349,12,21,150,32,21,3,4,1
1353,11,21,149,32,20,3,4,0
1359,12,21,150,32,21,3,4,1
1361,36,78,181,45,64,4,9,2
1367,45,27,130,100,58,5,8,12
1369,6,10,59,6,9,1,9,0
1373,36,78,180,45,64,5,9,2
1374,36,78,180,45,64,5,9,2
1376,36,79,180,45,64,4,9,2
1378,11,22,150,32,20,3,4,0
1384,12,21,150,32,21,3,4,0
1385,44,25,131,99,59,6,8,12
1386,37,78,180,45,64,4,9,2
1388,36,77,180,45,64,4,9,2
1389,36,77,180,45,64,4,9,2
1390,12,21,150,32,21,3,4,0
1391,11,21,150,32,22,3,4,0
1397,7,12,59,6,9,1,8,0
1398,12,22,151,33,21,3,4,1
1400,35,79,179,45,64,4,9,2
1401,6,11,61,6,9,1,9,0
1404,12,22,150,32,21,3,4,0
1405,45,26,130,100,58,6,8,12
1406,36,77,179,45,64,4,9,2
1407,6,12,60,6,10,1,9,0
1410,13,21,150,32,21,3,4,1
1412,6,11,59,6,9,1,8,0
1413,13,21,149,31,21,3,4,1
1418,12,21,150,32,21,3,4,1
1421,36,78,180,46,63,5,9,2
1422,45,25,130,100,58,6,8,12
1423,12,20,150,32,21,3,4,1
1439,7,11,60,7,9,1,9,0
1442,37,79,180,46,64,4,9,2
1444,36,78,180,45,64,4,9,2
1447,12,20,149,31,21,3,4,0
1449,12,21,150,31,21,3,4,0
1454,36,78,180,45,64,5,9,2
1460,6,10,61,6,8,1,9,0
1470,35,78,179,46,65,4,9,2
1475,13,21,150,31,21,3,4,0
1479,13,20,150,32,21,3,5,1
1481,13,21,150,32,21,3,4,1
1483,6,11,60,5,9,1,9,0
1488,45,26,130,100,58,6,8,12
1490,45,25,130,100,58,6,8,12
1491,12,21,150,32,21,3,4,0
1494,12,21,151,32,21,3,4,0
1496,36,78,180,45,64,5,9,2
1498,12,20,149,32,21,3,4,1
1500,45,26,130,99,58,6,8,12
1502,45,25,130,100,59,6,8,12
1503,45,26,130,100,58,6,8,12
1504,12,22,150,32,21,3,4,1
1505,45,25,130,100,58,6,8,12
1510,36,77,180,44,64,5,9,2
1511,12,20,150,32,22,3,4,0
1514,12,21,150,33,21,3,4,0
1522,12,21,150,31,21,3,5,0
1524,46,26,129,100,58,6,8,12
1526,36,78,180,45,64,4,9,2
1528,13,21,151,31,21,3,4,1
1529,36,78,180,45,65,4,9,2
1531,12,21,150,32,21,3,4,0
1533,12,21,150,32,21,3,4,0
1534,12,21,149,32,20,3,4,0
1536,6,11,60,6,9,1,9,0
1537,13,20,150,32,21,3,4,1
1540,36,78,180,45,64,5,9,2
1541,12,21,150,32,21,3,4,1
1542,12,21,151,32,21,3,4,0
1543,12,21,149,32,21,3,5,1
1548,7,10,60,6,9,1,9,0
1554,12,21,151,32,21,3,4,1
1557,12,21,150,32,21,3,4,0
1562,12,21,150,32,20,3,4,0
1568,12,21,150,32,21,3,4,1
1571,12,21,150,32,22,3,4,1
1573,13,20,150,32,22,3,4,1
1575,12,21,150,32,21,3,4,0
1576,35,77,180,46,64,4,9,2
1583,6,11,60,6,9,1,9,0
1584,35,78,180,44,63,4,9,2
1587,13,21,151,32,21,3,4,1
1590,6,11,60,6,9,1,9,0
1591,12,21,150,32,21,3,4,0
1596,12,22,149,32,21,3,4,0
1597,11,21,151,32,21,3,4,1
1605,13,21,151,32,21,3,4,0
1607,36,79,180,45,64,4,9,2
1608,12,22,151,32,22,3,4,1
1611,46,26,130,100,58,6,8,12
1612,13,21,150,32,21,3,4,1
1616,6,11,60,5,10,1,8,0
1618,12,21,150,32,21,3,4,1
1620,6,11,60,6,9,1,9,0
1624,12,21,150,32,21,3,4,0
1625,6,11,60,6,9,1,9,0
1628,6,11,60,6,9,1,8,0
1632,13,21,150,32,21,3,4,0
1634,12,21,150,32,21,3,4,0
1636,36,78,180,45,64,4,9,2
1639,12,21,149,33,21,3,4,1
1640,36,78,180,45,64,4,9,2
1641,35,78,180,45,63,5,9,2
1652,12,21,150,31,21,3,4,0
1655,45,27,130,100,58,6,8,12
1658,12,22,150,32,22,3,4,1
1660,12,21,149,33,21,3,4,1
1663,11,21,150,32,20,3,4,1
1664,13,21,150,33,22,3,4,0
1665,12,21,150,33,21,3,5,1
1670,12,21,150,32,21,3,4,0
1671,12,21,150,32,21,3,4,0
1676,37,78,180,45,65,4,9,2
1677,12,21,151,32,21,3,4,0
1680,6,11,61,6,9,1,8,0
1682,12,21,150,33,21,3,4,1
1683,12,21,150,32,22,3,4,1
1685,36,78,179,45,64,5,9,2
1690,36,79,181,45,64,4,9,2
1691,6,11,60,6,10,1,9,0
1694,45,26,129,100,58,6,8,12
1705,45,27,130,100,57,6,8,12
1710,11,21,150,31,21,3,4,1
1712,45,26,131,100,57,6,8,12
1713,7,11,60,5,10,1,9,0
1714,6,11,60,5,9,1,8,0
1717,6,11,60,6,9,1,8,0
1719,36,79,180,46,64,4,9,2
1726,36,78,180,45,64,5,9,2
1727,36,79,181,45,65,4,9,2
1730,12,22,150,31,21,3,4,0
1732,6,10,60,7,10,1,9,0
1733,35,78,181,45,64,4,9,2
1735,12,21,149,32,22,3,4,1
1737,36,78,180,45,64,4,9,2
1739,45,27,130,100,58,6,8,12
1750,13,22,151,32,21,3,4,0
1751,6,11,59,6,8,1,9,0
1752,12,21,150,32,21,3,4,0
1769,36,79,180,45,64,4,9,2
1770,13,22,150,32,21,3,4,1
1779,36,78,180,45,63,4,9,2
1785,12,21,151,32,21,3,4,1
1788,11,21,149,32,21,3,4,1
1789,36,79,180,45,64,4,9,2
1792,45,26,129,100,59,6,8,12
1804,12,22,149,32,22,3,5,0
1806,6,11,60,6,9,1,8,0
1809,11,21,149,33,21,3,4,0
1811,45,26,130,100,58,6,8,12
1815,12,21,151,32,21,3,4,0
1820,12,21,150,31,21,3,4,1
1827,44,26,130,100,58,6,8,12
1829,46,25,130,100,58,6,8,12
1830,36,77,180,45,64,5,9,2
1831,44,26,130,100,58,6,8,12
1833,12,20,150,32,21,3,4,1
1849,12,21,150,32,20,3,5,0
1853,35,78,180,45,64,4,9,2
1856,36,78,180,46,64,4,9,2
1858,12,21,150,32,21,3,4,1
1860,11,21,150,32,21,3,4,0
1863,13,21,150,32,21,3,4,1
1870,36,79,180,45,64,4,9,2
1873,5,12,60,6,9,1,9,0
1880,45,25,130,100,58,6,8,12
1881,12,20,150,32,21,3,4,1
1882,12,20,150,31,21,3,4,1
1884,11,21,150,31,20,3,4,0
1885,35,78,181,45,64,4,9,2
1886,37,78,180,45,63,4,9,2
1887,36,78,180,45,64,4,9,2
1890,12,21,150,32,22,3,4,1
1894,6,11,60,6,9,1,9,0
1898,7,11,60,6,9,1,9,0
1899,45,26,130,100,58,6,8,12
1901,12,21,150,32,21,3,4,0
1905,6,11,61,6,10,1,8,0
1908,12,21,150,33,21,3,4,1
1913,12,21,150,32,22,3,4,1
1918,5,11,59,6,9,1,9,0
1921,6,11,61,5,9,1,8,0
1927,12,21,150,33,20,3,4,1
1931,36,78,180,46,64,4,9,2
1933,13,21,150,32,21,3,4,1
1938,44,25,130,100,58,5,8,12
1939,13,21,150,32,21,3,4,1
1945,12,22,150,32,22,3,4,1
1947,12,21,150,32,21,3,4,1
1948,12,20,150,32,21,3,4,1
1949,12,21,151,32,21,3,4,0
1951,36,78,181,45,63,4,9,2
1957,6,11,60,6,10,1,9,0
1962,36,78,180,44,64,4,9,2
1964,6,11,60,6,10,1,8,0
1966,6,11,60,6,9,1,8,0
1968,36,78,180,45,65,4,9,2
1972,45,26,130,99,58,6,8,12
1974,12,21,150,32,21,3,4,1
1976,12,21,151,32,21,3,4,0
1978,36,78,180,45,64,4,9,3
1979,6,11,59,5,9,1,9,0
1982,12,21,151,32,21,3,4,0
1983,12,21,150,32,21,3,4,1
1984,7,12,60,5,9,1,8,0
1991,12,21,150,32,21,3,4,1
1992,35,78,181,45,64,4,9,2
1996,12,21,150,32,21,3,4,1
1998,6,11,60,6,9,1,9,0
1999,12,21,150,32,21,3,4,1
2002,46,26,130,100,57,6,8,12
2003,11,20,150,32,21,3,4,1
2005,12,21,150,33,21,3,4,1
2008,45,26,130,99,58,6,8,12
2009,12,21,151,32,21,3,4,1
2010,5,12,60,6,8,1,9,0
2011,7,11,61,7,8,1,8,0
2013,36,78,180,45,63,4,9,2
2014,13,20,150,32,21,3,4,0
2015,12,21,150,32,21,3,4,1
2017,35,79,180,45,65,5,9,2
2023,6,11,60,7,8,1,9,0
2024,12,21,151,31,21,3,4,0
2025,36,78,181,45,63,4,9,2
2027,44,26,131,100,58,6,8,12
2038,13,21,151,32,21,3,4,0
2042,13,21,149,32,22,3,4,1
2044,6,11,60,6,9,1,9,0
2045,12,21,150,32,21,3,4,1
2047,12,21,150,31,21,3,4,1
2053,5,11,60,5,9,1,9,0
2055,13,21,150,33,21,3,4,1
2056,36,78,180,45,64,5,8,2
2059,13,21,151,32,22,3,4,0
2061,6,10,60,7,10,1,9,0
2062,12,21,150,31,21,3,4,1
2063,6,10,60,6,9,1,9,0
2070,6,11,60,6,8,1,9,0
2073,12,21,150,32,21,3,4,1
2074,45,25,131,100,58,6,8,12
2077,6,12,60,7,8,1,9,0
2078,36,78,181,45,64,4,9,2
2079,36,78,181,44,65,4,9,2
2084,12,21,151,31,21,3,4,1
2089,12,21,150,32,21,3,4,0
2093,46,26,130,100,59,6,8,12
2099,13,21,151,32,21,3,4,0
2100,7,11,59,6,9,1,9,0
2101,11,21,150,33,22,3,5,1
2105,12,20,150,32,21,3,5,1
2111,36,78,180,45,64,4,9,2
2112,6,11,60,5,9,1,9,0
2128,12,22,150,32,21,3,4,0
2143,44,27,130,100,58,6,8,12
2144,12,20,150,32,21,3,4,0
2145,12,21,150,32,20,3,4,1
2146,7,12,60,6,9,1,9,0
2149,11,21,150,31,21,3,4,0
2156,6,10,60,6,9,1,9,0
2161,45,26,131,100,58,6,8,12
2167,12,21,150,32,21,3,4,1
2168,46,27,130,100,58,6,8,12
2170,13,21,149,31,21,3,4,0
